City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mina,26.0011,-100.5299,60.96,77,43,8.23,MX,1669342073
1,port blair,11.6667,92.75,78.82,77,100,7.96,IN,1669342073
2,esperance,-33.8667,121.9,65.77,72,69,9.73,AU,1669342073
3,narsaq,60.9167,-46.05,35.82,73,100,5.26,GL,1669342074
4,yellowknife,62.456,-114.3525,23.52,93,100,14.97,CA,1669341820
5,kapaa,22.0752,-159.319,80.58,69,75,26.46,US,1669342075
6,jiblah,13.9216,44.1467,55.35,75,0,4.21,YE,1669342075
7,qaqortoq,60.7167,-46.0333,27.45,71,100,4.92,GL,1669342076
8,bambous virieux,-20.3428,57.7575,76.21,76,70,13.76,MU,1669342076
9,vaini,-21.2,-175.2,82.56,78,75,5.75,TO,1669342077
10,atuona,-9.8,-139.0333,77.95,74,6,10.31,PF,1669342077
11,tasiilaq,65.6145,-37.6368,39.36,70,100,17.38,GL,1669342078
12,mudgee,-32.5943,149.5871,74.79,35,1,9.48,AU,1669341868
13,puerto ayora,-0.7393,-90.3518,68.56,94,69,4.0,EC,1669342079
14,quarai,-30.3875,-56.4514,69.8,54,0,6.67,BR,1669342079
15,brae,60.3964,-1.353,49.96,86,100,24.65,GB,1669342080
16,esmeraldas,-19.7625,-44.3139,65.26,91,6,2.91,BR,1669342080
17,nova kakhovka,46.7545,33.3486,48.92,93,100,6.49,UA,1669342081
18,aklavik,68.2191,-135.0107,-11.16,100,89,3.87,CA,1669342081
19,hobart,-42.8794,147.3294,58.26,80,100,11.5,AU,1669342009
20,ostrovnoy,68.0531,39.5131,25.45,85,10,20.69,RU,1669342082
21,arima,10.6333,-61.2833,75.74,94,100,2.82,TT,1669342076
22,rikitea,-23.1203,-134.9692,69.76,87,100,11.14,PF,1669342083
23,castro,-24.7911,-50.0119,58.59,96,89,8.5,BR,1669342084
24,cape town,-33.9258,18.4232,59.09,54,0,11.99,ZA,1669341961
25,ribeira grande,38.5167,-28.7,65.77,80,98,24.0,PT,1669342084
26,nikolskoye,59.7035,30.7861,19.29,91,68,5.01,RU,1669342085
27,erzincan,39.75,39.5,45.7,71,75,12.66,TR,1669342086
28,najran,17.4924,44.1277,57.56,54,0,2.59,SA,1669342086
29,ust-kuyga,70.0167,135.6,-29.42,97,100,5.46,RU,1669342087
30,mount gambier,-37.8333,140.7667,72.16,41,90,2.55,AU,1669342087
31,paamiut,61.994,-49.6678,24.37,59,100,10.02,GL,1669342088
32,port elizabeth,-33.918,25.5701,61.32,81,92,5.99,ZA,1669342089
33,provideniya,64.3833,-173.3,15.91,67,0,4.47,RU,1669342089
34,busselton,-33.65,115.3333,65.3,71,56,9.13,AU,1669342090
35,sao filipe,14.8961,-24.4956,75.16,61,0,10.8,CV,1669342090
36,visby,57.6409,18.296,35.06,93,100,5.75,SE,1669342091
37,vardo,70.3705,31.1107,26.58,86,100,18.41,NO,1669342091
38,hasaki,35.7333,140.8333,61.29,53,12,14.07,JP,1669342092
39,mataura,-46.1927,168.8643,54.48,56,100,9.84,NZ,1669342093
40,ajdabiya,30.7554,20.2263,65.77,69,0,10.56,LY,1669342094
41,ponta do sol,32.6667,-17.1,66.7,72,100,3.69,PT,1669342094
42,saint george,37.1041,-113.5841,50.43,34,0,7.0,US,1669342094
43,rio grande,-32.035,-52.0986,65.48,74,0,10.96,BR,1669342095
44,kaitangata,-46.2817,169.8464,55.8,63,100,11.99,NZ,1669342096
45,allonnes,47.9674,0.1581,48.24,93,1,2.3,FR,1669342096
46,thinadhoo,0.5333,72.9333,81.81,75,37,13.89,MV,1669342097
47,souillac,-20.5167,57.5167,74.48,76,99,13.2,MU,1669342098
48,straumen,63.8709,11.2999,42.8,78,100,5.95,NO,1669342098
49,cartagena,10.3997,-75.5144,80.22,83,40,2.3,CO,1669342044
50,sabang,5.8933,95.3214,81.73,73,100,20.6,ID,1669342100
51,dikson,73.5069,80.5464,-4.5,98,100,21.52,RU,1669342100
52,arraial do cabo,-22.9661,-42.0278,72.57,84,92,11.77,BR,1669342101
53,tuttlingen,47.9833,8.8167,36.27,86,100,3.53,DE,1669341857
54,punta arenas,-53.15,-70.9167,50.11,46,75,24.16,CL,1669342102
55,victoria,22.2855,114.1577,78.19,91,100,15.01,HK,1669342102
56,east london,-33.0153,27.9116,64.83,68,100,13.98,ZA,1669342103
57,albany,42.6001,-73.9662,43.05,70,99,2.84,US,1669341806
58,mizdah,31.4451,12.9801,51.87,80,20,1.99,LY,1669342104
59,lufilufi,-13.8745,-171.5986,82.15,73,59,11.45,WS,1669342105
60,sola,-13.8833,167.55,82.54,70,52,7.87,VU,1669342106
61,miraflores,19.2167,-98.8083,65.05,83,43,1.52,MX,1669342106
62,cayenne,4.9333,-52.3333,75.24,94,20,1.14,GF,1669342107
63,jamestown,42.097,-79.2353,46.04,61,75,4.61,US,1669342107
64,kodiak,57.79,-152.4072,40.51,75,20,6.91,US,1669342108
65,saskylakh,71.9167,114.0833,-13.05,89,100,9.22,RU,1669342108
66,zalari,53.5584,102.5065,0.28,74,99,7.61,RU,1669342109
67,kabinda,-6.1333,24.4833,65.68,89,85,1.95,CD,1669342110
68,lasa,46.6166,10.7002,33.37,52,100,2.51,IT,1669342111
69,tuktoyaktuk,69.4541,-133.0374,1.47,97,92,7.31,CA,1669342112
70,xining,36.6167,101.7667,37.99,24,42,1.36,CN,1669342112
71,buchanan,5.8808,-10.0467,76.05,86,100,4.23,LR,1669342113
72,chokurdakh,70.6333,147.9167,-36.69,100,89,2.59,RU,1669342113
73,kurchanskaya,45.2219,37.5853,53.92,62,100,4.9,RU,1669342114
74,maningrida,-12.0667,134.2667,91.18,54,100,7.81,AU,1669342115
75,ushuaia,-54.8,-68.3,51.46,43,40,20.71,AR,1669342115
76,avarua,-21.2078,-159.775,80.65,69,100,17.27,CK,1669342116
77,eyl,7.9803,49.8164,75.43,79,31,8.97,SO,1669342116
78,bluff,-46.6,168.3333,54.81,69,100,20.69,NZ,1669342117
79,san miguel,13.4833,-88.1833,72.99,96,99,1.07,SV,1669342117
80,salinopolis,-0.6136,-47.3561,79.7,75,60,8.63,BR,1669342118
81,san juan,-31.5375,-68.5364,89.01,16,81,14.0,AR,1669342118
82,qaanaaq,77.484,-69.3632,0.9,94,90,5.57,GL,1669342119
83,lavrentiya,65.5833,-171.0,21.63,86,100,10.0,RU,1669342119
84,xique-xique,-10.8218,-42.7263,78.6,62,100,2.95,BR,1669342120
85,cabedelo,-6.9811,-34.8339,79.47,81,7,11.14,BR,1669341918
86,palmer,42.1584,-72.3287,40.66,82,0,0.0,US,1669342121
87,bereda,43.2686,-7.5406,47.41,100,81,3.62,ES,1669342121
88,port alfred,-33.5906,26.891,63.18,79,100,4.0,ZA,1669342122
89,awjilah,29.1081,21.2869,65.08,77,99,8.72,LY,1669342122
90,hilo,19.7297,-155.09,73.26,94,100,14.97,US,1669341940
91,bredasdorp,-34.5322,20.0403,52.12,62,6,3.65,ZA,1669342123
92,zhengjiatun,43.5064,123.5064,44.73,56,57,19.35,CN,1669342123
93,katsuura,35.1333,140.3,61.29,61,47,15.43,JP,1669342124
94,talara,-4.5772,-81.2719,66.96,77,75,9.22,PE,1669342124
95,svetlogorsk,52.6333,29.7333,32.61,100,100,4.36,BY,1669342125
96,aswan,24.0934,32.907,62.96,37,0,6.93,EG,1669342125
97,krasnoselkup,65.7,82.4667,-30.87,97,6,7.78,RU,1669342126
98,comodoro rivadavia,-45.8667,-67.5,60.66,33,90,2.24,AR,1669341832
99,gao,16.6362,1.637,67.86,10,90,11.77,ML,1669342126
100,bugiri,0.5714,33.7417,64.67,89,93,3.91,UG,1669342127
101,margate,51.3813,1.3862,49.69,85,12,3.0,GB,1669342127
102,cabo san lucas,22.8909,-109.9124,73.71,73,75,6.91,MX,1669342027
103,barrow,71.2906,-156.7887,10.42,85,100,4.61,US,1669342128
104,kenai,60.5544,-151.2583,30.29,100,100,9.22,US,1669342129
105,bageshwar,29.85,79.7667,52.27,52,49,2.17,IN,1669342129
106,asau,46.4333,26.4,34.72,95,100,1.19,RO,1669342130
107,caucaia,-3.7361,-38.6531,80.55,76,40,8.05,BR,1669342130
108,cockburn town,21.4612,-71.1419,80.92,69,0,16.89,TC,1669342131
109,sobolevo,54.4299,31.8996,29.62,98,100,10.51,RU,1669342131
110,sur,22.5667,59.5289,73.62,44,7,1.19,OM,1669342132
111,srednekolymsk,67.45,153.6833,-17.36,97,100,3.76,RU,1669342132
112,waipawa,-41.4122,175.5153,56.77,62,25,4.05,NZ,1669342133
113,cidreira,-30.1811,-50.2056,65.57,77,0,6.13,BR,1669342133
114,sitka,57.0531,-135.33,39.09,75,75,18.41,US,1669342134
115,luwuk,-0.9516,122.7875,83.08,76,100,1.48,ID,1669342123
116,carmen,18.6333,-91.8333,80.64,83,0,8.05,MX,1669342134
117,vostok,46.4856,135.8833,24.93,93,100,4.52,RU,1669342135
118,nyurba,63.2842,118.3319,-35.97,100,93,2.59,RU,1669342136
119,yar-sale,66.8333,70.8333,-21.98,98,9,7.36,RU,1669342136
120,new norfolk,-42.7826,147.0587,57.92,73,100,1.99,AU,1669342137
121,mana,5.6592,-53.7767,76.28,92,100,7.61,GF,1669342137
122,hithadhoo,-0.6,73.0833,81.79,74,84,13.02,MV,1669342138
123,cherskiy,68.75,161.3,-11.85,97,100,4.36,RU,1669342138
124,port lincoln,-34.7333,135.8667,79.14,39,25,8.32,AU,1669342139
125,lebu,-37.6167,-73.65,54.63,80,100,18.21,CL,1669342139
126,russell,32.3502,-85.1999,63.97,72,100,5.75,US,1669342140
127,stornoway,58.2093,-6.3865,46.36,84,75,23.02,GB,1669342140
128,ixtapa,20.7,-105.2,74.43,69,0,4.61,MX,1669342124
129,severo-kurilsk,50.6789,156.125,33.62,63,100,10.67,RU,1669342141
130,clyde river,70.4692,-68.5914,-12.57,79,6,3.49,CA,1669341926
131,vila franca do campo,37.7167,-25.4333,63.01,76,70,17.13,PT,1669342142
132,husavik,66.0449,-17.3389,39.0,96,100,12.57,IS,1669342143
133,port hardy,50.6996,-127.4199,44.78,100,100,3.44,CA,1669342143
134,te anau,-45.4167,167.7167,54.97,57,100,6.58,NZ,1669342144
135,biak,-0.9131,122.8766,80.87,76,100,2.06,ID,1669342145
136,aykhal,66.0,111.5,-26.27,100,97,2.75,RU,1669342145
137,butaritari,3.0707,172.7902,80.17,77,100,5.59,KI,1669342146
138,bengkulu,-3.8004,102.2655,78.6,83,100,7.09,ID,1669342146
139,saint-philippe,-21.3585,55.7679,71.19,79,45,11.79,RE,1669342147
140,aktau,43.65,51.2,41.58,54,77,15.08,KZ,1669342147
141,bandarbeyla,9.4942,50.8122,76.44,79,19,7.83,SO,1669342148
142,kieta,-6.2167,155.6333,84.33,71,27,4.72,PG,1669342148
143,buraydah,26.326,43.975,67.51,30,26,11.34,SA,1669341862
144,hermanus,-34.4187,19.2345,49.8,59,6,5.66,ZA,1669342149
145,anadyr,64.75,177.4833,16.3,85,40,11.18,RU,1669342150
146,saint-augustin,51.226,-58.6502,23.43,74,93,24.0,CA,1669342150
147,tiksi,71.6872,128.8694,-26.46,99,81,8.41,RU,1669342151
148,torbay,47.6666,-52.7314,26.38,78,100,25.01,CA,1669342151
149,tanout,14.9709,8.8879,62.15,21,4,12.08,NE,1669342152
150,khatanga,71.9667,102.5,-23.4,94,100,15.88,RU,1669342153
151,the pas,53.8251,-101.2541,24.66,97,100,4.45,CA,1669341862
152,severnoye,56.3491,78.3619,-10.48,99,84,3.71,RU,1669342153
153,richards bay,-28.783,32.0377,69.91,90,100,11.65,ZA,1669342154
154,sao jose do rio preto,-20.8197,-49.3794,69.19,77,2,7.65,BR,1669342154
155,tigre,-34.426,-58.5796,78.26,48,0,13.8,AR,1669342155
156,san lorenzo,-25.3333,-57.5333,70.74,68,15,4.61,PY,1669342156
157,tabas,33.5959,56.9244,57.11,24,100,1.68,IR,1669342156
158,geraldton,-28.7667,114.6,73.81,49,40,9.22,AU,1669342157
159,carnarvon,-24.8667,113.6333,72.93,60,5,14.9,AU,1669342157
160,saint-francois,46.4154,3.9054,47.64,76,100,5.75,FR,1669342158
161,rio gallegos,-51.6226,-69.2181,50.05,46,75,6.91,AR,1669341992
162,nuuk,64.1835,-51.7216,25.88,68,100,10.0,GL,1669342159
163,montgomery,39.1501,-77.1997,49.59,64,0,6.91,US,1669342159
164,vila,42.0304,-8.1588,43.68,96,24,2.89,PT,1669342160
165,arumbavur,11.3833,78.7333,74.77,89,32,2.95,IN,1669342160
166,khorixas,-20.3667,14.9667,71.62,25,34,6.8,NA,1669342161
167,morehead,37.2711,-87.1764,54.0,66,100,0.0,US,1669342161
168,ahipara,-35.1667,173.1667,62.71,87,37,14.83,NZ,1669342162
169,karratha,-20.7377,116.8463,88.34,35,100,1.39,AU,1669342162
170,dejen,10.1667,38.1333,54.52,59,85,1.9,ET,1669342163
171,fortuna,40.5982,-124.1573,51.1,85,100,4.61,US,1669342164
172,kahului,20.8947,-156.47,75.22,68,75,21.85,US,1669342028
173,norman wells,65.282,-126.8329,8.04,94,100,8.14,CA,1669342165
174,maltahohe,-24.8333,16.9833,66.78,18,3,7.74,NA,1669342166
175,dunedin,-45.8742,170.5036,55.8,65,100,7.0,NZ,1669342166
176,mar del plata,-38.0023,-57.5575,58.95,83,61,3.0,AR,1669342167
177,quzhou,28.9594,118.8686,63.79,82,100,2.15,CN,1669342101
178,gunjur,13.2019,-16.7339,71.67,64,0,6.91,GM,1669342167
179,omboue,-1.5746,9.2618,74.61,96,100,4.41,GA,1669342168
180,tamandare,-8.7597,-35.1047,77.27,82,83,9.33,BR,1669342168
181,baherden,38.4362,57.4316,53.37,56,0,7.67,TM,1669342169
182,alofi,-19.0595,-169.9187,84.09,58,40,6.91,NU,1669342169
183,rusape,-18.5278,32.1284,61.0,81,63,4.63,ZW,1669342170
184,kruisfontein,-34.0033,24.7314,58.89,63,89,9.71,ZA,1669342170
185,badou,7.5833,0.6,71.49,43,13,2.44,TG,1669342171
186,nome,64.5011,-165.4064,21.27,86,100,16.11,US,1669342138
187,muros,42.7762,-9.0603,52.68,96,11,12.68,ES,1669342172
188,monterey,36.2505,-121.2516,61.18,40,0,4.54,US,1669341912
189,guerrero negro,27.9769,-114.0611,66.58,26,0,21.14,MX,1669342173
190,knysna,-34.0363,23.0471,59.14,72,99,4.94,ZA,1669342173
191,sao felix do xingu,-6.6447,-51.995,69.57,98,60,1.05,BR,1669342174
192,kilindoni,-7.9139,39.6668,78.28,80,10,11.63,TZ,1669342174
193,murgab,37.4966,61.9714,51.69,65,83,5.68,TM,1669342175
194,eureka,40.8021,-124.1637,51.37,82,9,1.01,US,1669342175
195,pevek,69.7008,170.3133,-3.73,93,100,1.52,RU,1669342176
196,san policarpo,12.1791,125.5072,82.76,81,99,10.58,PH,1669342176
197,ilulissat,69.2167,-51.1,14.02,62,99,8.05,GL,1669342015
198,mahebourg,-20.4081,57.7,76.24,76,81,13.8,MU,1669342177
199,santa rosa,14.3122,121.1114,85.1,87,99,12.97,PH,1669342177
200,havelock,34.8791,-76.9013,60.75,86,100,9.22,US,1669342178
201,inirida,3.8653,-67.9239,73.26,96,11,2.35,CO,1669342179
202,finnsnes,69.2296,17.9811,5.61,72,5,5.7,NO,1669342179
203,taoudenni,22.6783,-3.9836,72.03,28,100,10.22,ML,1669342180
204,atambua,-9.1061,124.8925,80.38,70,99,2.51,ID,1669342180
205,egvekinot,66.3167,-179.1667,11.21,84,100,14.14,RU,1669342181
206,sal rei,16.1833,-22.9167,75.16,64,0,17.11,CV,1669342181
207,tonstad,58.6626,6.7169,46.2,97,100,22.93,NO,1669342182
208,bairiki,1.3292,172.9752,80.01,74,53,8.41,KI,1669342182
209,araouane,18.9048,-3.5265,70.43,11,72,9.71,ML,1669342183
210,kholm-zhirkovskiy,55.5189,33.4731,20.66,95,100,9.19,RU,1669342183
211,alihe,50.5667,123.7167,11.03,88,100,6.64,CN,1669342184
212,turukhansk,65.8167,87.9833,-36.08,93,24,3.4,RU,1669342184
213,saint anthony,45.0205,-93.218,35.53,78,0,9.22,US,1669342185
214,airai,-8.9266,125.4092,68.31,79,98,1.5,TL,1669342185
215,klyuchi,52.2667,79.1667,15.17,81,100,8.46,RU,1669342186
216,kidal,18.4411,1.4078,66.54,14,100,10.85,ML,1669342186
217,mugumu,-1.85,34.7,59.59,82,80,4.03,TZ,1669342187
218,doha,25.2867,51.5333,71.58,56,0,2.3,QA,1669342115
219,georgetown,5.4112,100.3354,84.13,83,20,2.3,MY,1669342105
220,havre-saint-pierre,50.2334,-63.5986,16.79,77,2,11.1,CA,1669342187
221,breves,-1.6822,-50.4803,73.9,96,100,2.53,BR,1669342188
222,chuy,-33.6971,-53.4616,64.08,77,0,6.76,UY,1669342189
223,talcahuano,-36.7167,-73.1167,60.48,72,0,12.66,CL,1669342189
224,upernavik,72.7868,-56.1549,10.29,95,100,9.35,GL,1669342190
225,melun,48.5,2.75,49.96,94,100,11.5,FR,1669342190
226,isangel,-19.55,169.2667,82.0,75,21,5.97,VU,1669342067
227,dzhankoy,45.7167,34.4,48.79,94,100,6.96,UA,1669342191
228,coquimbo,-29.9533,-71.3436,56.93,100,0,5.75,CL,1669342191
229,lorengau,-2.0226,147.2712,86.07,63,79,5.61,PG,1669342192
230,trairi,-3.2778,-39.2689,78.4,79,90,10.74,BR,1669342169
231,hambantota,6.1241,81.1185,75.54,100,40,2.3,LK,1669342192
232,saldanha,-33.0117,17.9442,58.51,59,0,20.27,ZA,1669342193
233,ancud,-41.8697,-73.8203,47.41,78,67,4.94,CL,1669342193
234,verkhoyansk,67.5447,133.385,-32.89,98,100,1.66,RU,1669342195
235,luanda,-8.8368,13.2343,78.13,84,100,6.78,AO,1669342195
236,coihaique,-45.5752,-72.0662,47.01,61,20,4.61,CL,1669342196
237,kikwit,-5.041,18.8162,69.21,97,100,1.52,CD,1669342196
238,fairbanks,64.8378,-147.7164,15.76,85,100,0.0,US,1669341932
239,ewa beach,21.3156,-158.0072,76.95,56,0,20.71,US,1669342197
240,barstow,34.8986,-117.0228,52.79,18,1,6.31,US,1669341978
241,bathsheba,13.2167,-59.5167,81.21,78,20,18.41,BB,1669342197
242,chebsara,59.2002,38.8356,11.98,88,43,5.26,RU,1669342198
243,muravlenko,63.7898,74.523,-32.06,99,9,7.36,RU,1669342198
244,aracruz,-19.8203,-40.2733,70.36,98,100,1.63,BR,1669342199
245,los llanos de aridane,28.6585,-17.9182,65.95,86,100,8.99,ES,1669342199
246,bom conselho,-9.1697,-36.6797,68.45,83,93,8.72,BR,1669342200
247,lamballe,48.4676,-2.5144,47.07,90,0,5.01,FR,1669342200
248,hollola,61.05,25.4333,26.04,93,100,7.09,FI,1669342201
249,laguna,38.421,-121.4238,60.31,61,0,3.44,US,1669342201
250,tytuvenai,55.6,23.2,28.31,97,100,5.03,LT,1669342204
251,thompson,55.7435,-97.8558,4.55,99,70,1.21,CA,1669342206
252,youghal,51.95,-7.8506,40.21,84,5,14.43,IE,1669342208
253,camacha,33.0833,-16.3333,62.02,77,20,2.3,PT,1669342016
254,bushehr,28.9684,50.8385,69.89,60,0,0.0,IR,1669342210
255,guarapari,-20.6667,-40.4975,71.89,95,100,3.96,BR,1669342210
256,fallon,39.4735,-118.7774,40.44,47,0,4.61,US,1669342211
257,acarau,-2.8856,-40.12,78.75,78,54,14.76,BR,1669342212
258,chicama,-7.8447,-79.1469,63.14,80,12,5.59,PE,1669342212
259,salalah,17.0151,54.0924,72.9,69,0,2.51,OM,1669342213
260,iqaluit,63.7506,-68.5145,-2.79,88,94,5.55,CA,1669342214
261,bethel,41.3712,-73.414,44.64,89,96,4.34,US,1669341965
262,bahia de caraquez,-0.6,-80.4167,73.58,82,89,10.94,EC,1669342214
263,ambon,-3.6954,128.1814,87.94,70,20,5.75,ID,1669342215
264,berlevag,70.8578,29.0864,24.8,68,65,35.68,NO,1669342216
265,sinop,41.7711,34.8709,50.79,67,100,4.88,TR,1669342216
266,gat,31.61,34.7642,63.39,100,58,10.02,IL,1669342025
267,sansepolcro,43.5747,12.143,50.09,58,100,1.92,IT,1669342217
268,islamkot,24.6997,70.177,64.85,28,12,6.17,PK,1669342218
269,san patricio,28.017,-97.5169,70.92,96,100,5.21,US,1669342218
270,acari,-15.4311,-74.6158,71.83,76,18,2.42,PE,1669342219
271,kanepi,57.982,26.7627,25.05,94,100,7.45,EE,1669342219
272,tomatlan,19.9333,-105.25,71.74,85,45,1.59,MX,1669342220
273,shyroke,47.6917,33.2571,45.95,92,100,4.92,UA,1669342220
274,cuiaba,-15.5961,-56.0967,80.53,78,40,4.61,BR,1669342159
275,sokoni,-6.4333,39.55,78.49,79,4,8.9,TZ,1669342221
276,steinbach,50.1667,8.5667,44.2,91,75,3.44,DE,1669342222
277,ocean city,39.2776,-74.5746,50.99,81,8,9.78,US,1669342011
278,longyearbyen,78.2186,15.6401,30.04,86,75,17.27,SJ,1669342223
279,awbari,26.5921,12.7805,57.94,46,4,3.67,LY,1669342223
280,daru,-9.0763,143.2092,85.84,66,100,4.27,PG,1669342224
281,sligo,54.2697,-8.4694,43.68,83,11,14.56,IE,1669342224
282,ondjiva,-17.0667,15.7333,72.48,67,100,3.83,AO,1669342225
283,talaya,61.3833,152.75,-14.03,92,100,5.26,RU,1669342226
284,college,64.8569,-147.8028,15.75,86,100,0.0,US,1669342226
285,walvis bay,-22.9575,14.5053,59.09,81,7,12.71,NA,1669342227
286,samarai,-10.6167,150.6667,85.37,68,84,7.29,PG,1669342228
